company_name,company_code,line_name,line_code,line_type,first_station,last_station,first_station_pref,last_station_pref,station_line_url,timetable_url
JR東日本,2,JR東海道本線,11301,straight,東京,熱海,東京都,静岡県,https://transit.yahoo.co.jp/station/rail/22828/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22828/?gid=1171&kind=1&done=time
JR東日本,2,JR山手線,11302,circle,大崎,品川,東京都,東京都,https://transit.yahoo.co.jp/station/rail/22559/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22559/?gid=7171&kind=1&done=time
JR東日本,2,JR南武線,11303,branch,川崎,立川,神奈川県,東京都,https://transit.yahoo.co.jp/station/rail/23126/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/23126/?gid=1211&kind=1&done=time
JR東日本,2,JR南武線,11303,branch,川崎,浜川崎,神奈川県,神奈川県,https://transit.yahoo.co.jp/station/rail/23126/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/23126/?gid=1211&kind=1&done=time
JR東日本,2,JR武蔵野線,11305,straight,府中本町,西船橋,東京都,千葉県,https://transit.yahoo.co.jp/station/rail/22963/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22963/?gid=981&kind=1&done=time
JR東日本,2,JR横浜線,11306,straight,東神奈川,八王子,神奈川県,東京都,https://transit.yahoo.co.jp/station/rail/23289/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/23289/?gid=1231&kind=1&done=time
JR東日本,2,JR根岸線,11307,straight,横浜,大船,神奈川県,神奈川県,https://transit.yahoo.co.jp/station/rail/23368/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/23368/?gid=1241&kind=1&done=time
JR東日本,2,JR横須賀線,11308,straight,東京,久里浜,東京都,神奈川県,https://transit.yahoo.co.jp/station/rail/22828/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22828/?gid=1161&kind=1&done=time
JR東日本,2,JR相模線,11309,straight,茅ケ崎,橋本,神奈川県,神奈川県,https://transit.yahoo.co.jp/station/rail/23234/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/23234/?gid=1251&kind=1&done=time
JR東日本,2,JR中央本線,11311,straight,東京,塩尻,東京都,長野県,https://transit.yahoo.co.jp/station/rail/22828/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22828/?gid=1091&kind=1&done=time
JR東日本,2,JR中央線,11312,straight,東京,高尾,東京都,東京都,https://transit.yahoo.co.jp/station/rail/22828/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22828/?gid=1091&kind=1&done=time
JR東日本,2,JR中央・総武線,11313,straight,千葉,三鷹,東京都,千葉県,https://transit.yahoo.co.jp/station/rail/22361/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22361/?gid=1101&kind=1&done=time
JR東日本,2,JR総武本線,11314,straight,東京,銚子,東京都,千葉県,https://transit.yahoo.co.jp/station/rail/22828/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22828/?gid=941&kind=1&done=time
JR東日本,2,JR青梅線,11315,straight,立川,奥多摩,東京都,東京都,https://transit.yahoo.co.jp/station/rail/22799/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22799/?gid=1111&kind=1&done=time
JR東日本,2,JR五日市線,11316,straight,拝島,武蔵五日市,東京都,東京都,https://transit.yahoo.co.jp/station/rail/22895/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22895/?gid=1121&kind=1&done=time
JR東日本,2,JR八高線,11317,straight,八王子,高麗川,東京都,埼玉県,https://transit.yahoo.co.jp/station/rail/22905/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22905/?gid=1021&kind=1&done=time
JR東日本,2,JR八高線,11318,straight,高麗川,高崎,埼玉県,群馬県,https://transit.yahoo.co.jp/station/rail/22038/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22038/?gid=1031&kind=1&done=time
JR東日本,2,宇都宮線,11319,straight,上野,黒磯,東京都,栃木県,https://transit.yahoo.co.jp/station/rail/22528/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22528/?gid=601&kind=1&done=time
JR東日本,2,JR常磐線,11320,straight,上野,取手,東京都,茨城県,https://transit.yahoo.co.jp/station/rail/22528/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22528/?gid=991&kind=1&done=time
JR東日本,2,JR埼京線,11321,straight,大崎,大宮,東京都,埼玉県,https://transit.yahoo.co.jp/station/rail/22559/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22559/?gid=1061&kind=1&done=time
JR東日本,2,JR川越線,11322,straight,大宮,高麗川,埼玉県,埼玉県,https://transit.yahoo.co.jp/station/rail/21987/?q=%E5%A4%A7%E5%AE%AE%E9%A7%85&kind=1&done=time,https://transit.yahoo.co.jp//station/time/21987/?gid=1041&q=%E5%A4%A7%E5%AE%AE%E9%A7%85&kind=1&done=time
JR東日本,2,JR高崎線,11323,straight,上野,高崎,東京都,群馬県,https://transit.yahoo.co.jp/station/rail/22528/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22528/?gid=1011&kind=1&done=time
JR東日本,2,JR外房線,11324,straight,千葉,安房鴨川,千葉県,千葉県,https://transit.yahoo.co.jp/station/rail/22361/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22361/?gid=901&kind=1&done=time
JR東日本,2,JR内房線,11325,straight,千葉,安房鴨川,千葉県,千葉県,https://transit.yahoo.co.jp/station/rail/22361/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22361/?gid=911&kind=1&done=time
JR東日本,2,JR京葉線,11326,straight,東京,蘇我,東京都,千葉県,https://transit.yahoo.co.jp/station/rail/22828/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22828/?gid=951&kind=1&done=time
JR東日本,2,JR鹿島線,11329,straight,佐原,鹿島神宮,千葉県,茨城県,https://transit.yahoo.co.jp/station/rail/22312/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22312/?gid=821&kind=1&done=time
JR東日本,2,JR久留里線,11330,straight,木更津,上総亀山,千葉県,千葉県,https://transit.yahoo.co.jp/station/rail/22256/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22256/?gid=921&kind=1&done=time
JR東日本,2,JR東金線,11331,straight,大網,成東,千葉県,千葉県,https://transit.yahoo.co.jp/station/rail/22211/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22211/?gid=891&kind=1&done=time
JR東日本,2,JR京浜東北線,11332,straight,大宮,横浜,埼玉県,神奈川県,https://transit.yahoo.co.jp/station/rail/21987/?q=%E5%A4%A7%E5%AE%AE%E9%A7%85&kind=1&done=time,https://transit.yahoo.co.jp//station/time/21987/?gid=1151&q=%E5%A4%A7%E5%AE%AE%E9%A7%85&kind=1&done=time
JR東日本,2,JR湘南新宿ライン,11333,straight,大宮,大船,埼玉県,神奈川県,https://transit.yahoo.co.jp/station/rail/21987/?q=%E5%A4%A7%E5%AE%AE%E9%A7%85&kind=1&done=time,https://transit.yahoo.co.jp//station/time/21987/?gid=1050&q=%E5%A4%A7%E5%AE%AE%E9%A7%85&kind=1&done=time
JR東日本,2,上野東京ライン,11343,straight,東京,上野,東京都,東京都,https://transit.yahoo.co.jp/station/rail/22828/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22828/?gid=7910&kind=1&done=time
JR東海,3,JR御殿場線,11505,straight,国府津,沼津,神奈川県,静岡県,https://transit.yahoo.co.jp/station/rail/23156/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/23156/?gid=1281&kind=1&done=time
東武鉄道,11,東武東上線,21001,straight,池袋,寄居,東京都,埼玉県,https://transit.yahoo.co.jp/station/rail/22513/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22513/?gid=2791&kind=1&done=time
東武鉄道,11,東武伊勢崎線,21002,straight,伊勢崎,浅草,東京都,群馬県,https://transit.yahoo.co.jp/station/rail/21845/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/21845/?gid=7670&kind=1&done=time
東武鉄道,11,東武日光線,21003,straight,東武動物公園,東武日光,埼玉県,栃木県,https://transit.yahoo.co.jp/station/rail/22079/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22079/?gid=2741&kind=1&done=time
東武鉄道,11,東武野田線,21004,straight,大宮,船橋,埼玉県,千葉県,https://transit.yahoo.co.jp/station/rail/21987/?q=%E5%A4%A7%E5%AE%AE%E9%A7%85&kind=1&done=time,https://transit.yahoo.co.jp//station/time/21987/?gid=2771&q=%E5%A4%A7%E5%AE%AE%E9%A7%85&kind=1&done=time
東武鉄道,11,東武亀戸線,21005,straight,曳舟,亀戸,東京都,東京都,https://transit.yahoo.co.jp/station/rail/22946/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22946/?gid=2681&kind=1&done=time
東武鉄道,11,東武大師線,21006,straight,西新井,大師前,東京都,東京都,https://transit.yahoo.co.jp/station/rail/22863/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22863/?gid=2691&kind=1&done=time
東武鉄道,11,東武越生線,21007,straight,坂戸,越生,埼玉県,埼玉県,https://transit.yahoo.co.jp/station/rail/22041/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22041/?gid=2801&kind=1&done=time
西武鉄道,12,西武池袋線,22001,straight,池袋,吾野,東京都,埼玉県,https://transit.yahoo.co.jp/station/rail/22513/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22513/?gid=2811&kind=1&done=time
西武鉄道,12,西武秩父線,22002,straight,西武秩父,飯能,埼玉県,埼玉県,https://transit.yahoo.co.jp/station/rail/22066/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22066/?gid=2830&kind=1&done=time
西武鉄道,12,西武有楽町線,22003,straight,小竹向原,練馬,東京都,東京都,https://transit.yahoo.co.jp/station/rail/22679/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22679/?gid=2850&kind=1&done=time
西武鉄道,12,西武豊島線,22004,straight,練馬,豊島園,東京都,東京都,https://transit.yahoo.co.jp/station/rail/22889/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22889/?gid=2861&kind=1&done=time
西武鉄道,12,西武狭山線,22005,straight,西所沢,西武球場前,埼玉県,埼玉県,https://transit.yahoo.co.jp/station/rail/22096/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22096/?gid=2871&kind=1&done=time
西武鉄道,12,レオライナー,22006,straight,西武遊園地,西武球場前,東京都,埼玉県,https://transit.yahoo.co.jp/station/rail/22771/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22771/?gid=2931&kind=1&done=time
西武鉄道,12,西武新宿線,22007,straight,西武新宿,本川越,東京都,埼玉県,https://transit.yahoo.co.jp/station/rail/22768/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22768/?gid=2881&kind=1&done=time
西武鉄道,12,西武拝島線,22008,straight,小平,拝島,東京都,東京都,https://transit.yahoo.co.jp/station/rail/22680/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22680/?gid=2901&kind=1&done=time
西武鉄道,12,西武西武園線,22009,straight,東村山,西武園,東京都,東京都,https://transit.yahoo.co.jp/station/rail/22944/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22944/?gid=2891&kind=1&done=time
西武鉄道,12,西武国分寺線,22010,straight,国分寺,東村山,東京都,東京都,https://transit.yahoo.co.jp/station/rail/22676/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22676/?gid=2921&kind=1&done=time
西武鉄道,12,西武多摩湖線,22011,straight,国分寺,西武遊園地,東京都,東京都,https://transit.yahoo.co.jp/station/rail/22676/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22676/?gid=2911&kind=1&done=time
西武鉄道,12,西武多摩川線,22012,straight,武蔵境,是政,東京都,東京都,https://transit.yahoo.co.jp/station/rail/23008/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/23008/?gid=2941&kind=1&done=time
京成電鉄,13,京成本線,23001,branch,京成上野,東成田,東京都,千葉県,https://transit.yahoo.co.jp/station/rail/22661/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22661/?gid=2951&kind=1&done=time
京成電鉄,13,京成本線,23001,branch,京成上野,成田空港,東京都,千葉県,https://transit.yahoo.co.jp/station/rail/22661/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22661/?gid=2951&kind=1&done=time
京成電鉄,13,京成押上線,23002,straight,押上,京成高砂,東京都,東京都,https://transit.yahoo.co.jp/station/rail/22578/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22578/?gid=2971&kind=1&done=time
京成電鉄,13,京成金町線,23003,straight,京成高砂,京成金町,東京都,東京都,https://transit.yahoo.co.jp/station/rail/22665/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22665/?gid=2981&kind=1&done=time
京成電鉄,13,京成千葉線,23004,straight,京成津田沼,千葉中央,千葉県,千葉県,https://transit.yahoo.co.jp/station/rail/22282/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22282/?gid=2991&kind=1&done=time
京成電鉄,13,京成千原線,23005,straight,千葉中央,ちはら台,千葉県,千葉県,https://transit.yahoo.co.jp/station/rail/22363/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22363/?gid=3001&kind=1&done=time
京成電鉄,13,成田スカイアクセス,23006,straight,成田空港,京成上野,東京都,千葉県,https://transit.yahoo.co.jp/station/rail/22392/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22392/?gid=3010&kind=1&done=time
京王電鉄,14,京王線,24001,straight,新宿,京王八王子,東京都,東京都,https://transit.yahoo.co.jp/station/rail/22741/?q=%E6%96%B0%E5%AE%BF%E9%A7%85&kind=1&done=time,https://transit.yahoo.co.jp//station/time/22741/?gid=3021&q=%E6%96%B0%E5%AE%BF%E9%A7%85&kind=1&done=time
京王電鉄,14,京王相模原線,24002,straight,調布,橋本,東京都,神奈川県,https://transit.yahoo.co.jp/station/rail/22816/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22816/?gid=3041&kind=1&done=time
京王電鉄,14,京王高尾線,24003,straight,北野,高尾山口,東京都,東京都,https://transit.yahoo.co.jp/station/rail/22633/?q=%E5%8C%97%E9%87%8E%E9%A7%85&kind=1&done=time,https://transit.yahoo.co.jp//station/time/22633/?gid=3071&q=%E5%8C%97%E9%87%8E%E9%A7%85&kind=1&done=time
京王電鉄,14,京王競馬場線,24004,straight,東府中,府中競馬正門前,東京都,東京都,https://transit.yahoo.co.jp/station/rail/22941/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22941/?gid=3051&kind=1&done=time
京王電鉄,14,京王動物園線,24005,straight,高幡不動,多摩動物公園,東京都,東京都,https://transit.yahoo.co.jp/station/rail/22793/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22793/?gid=3061&kind=1&done=time
京王電鉄,14,京王井の頭線,24006,straight,渋谷,吉祥寺,東京都,東京都,https://transit.yahoo.co.jp/station/rail/22715/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/22715/?gid=3081&kind=1&done=time
京王電鉄,14,京王新線,24007,straight,新線新宿,笹塚,東京都,東京都,https://transit.yahoo.co.jp/station/rail/22741/?q=%E6%96%B0%E5%AE%BF&kind=1,https://transit.yahoo.co.jp//station/time/22741/?gid=3031&q=%E6%96%B0%E5%AE%BF&kind=1
小田急電鉄,15,小田急線,25001,straight,新宿,小田原,東京都,神奈川県,https://transit.yahoo.co.jp/station/rail/22741/?q=%E6%96%B0%E5%AE%BF%E9%A7%85&kind=1&done=time,https://transit.yahoo.co.jp//station/time/22741/?gid=3091&q=%E6%96%B0%E5%AE%BF%E9%A7%85&kind=1&done=time
小田急電鉄,15,小田急江ノ島線,25002,straight,相模大野,片瀬江ノ島,神奈川県,神奈川県,https://transit.yahoo.co.jp/station/rail/23172/?kind=1&done=time,https://transit.yahoo.co.jp//station/time/23172/?gid=3111&kind=1&done=time
